Chapter,Section,VerseRange,Text
1,2,2-4,"`The good and the pleasant approach man: the wise goes round about them and distinguishes them. Yea, the wise prefers the good to the pleasant, but the fool chooses the pleasant through greed and avarice.' `Thou, O Nakiketas, after pondering all pleasures that are or seem delightful, hast dismissed them all. Thou hast not gone into the road that leadeth to wealth, in which many men perish.' `Wide apart and leading to different points are"
1,2,3-5,"`Thou, O Nakiketas, after pondering all pleasures that are or seem delightful, hast dismissed them all. Thou hast not gone into the road that leadeth to wealth, in which many men perish.' `Wide apart and leading to different points are these two, ignorance, and what is known as wisdom. I believe Nakiketas to be one who desires knowledge, for even many pleasures did not tear thee away.' `Fools dwelling in darkness, wise in their own"
1,2,4-6,"`Wide apart and leading to different points are these two, ignorance, and what is known as wisdom. I believe Nakiketas to be one who desires knowledge, for even many pleasures did not tear thee away.' `Fools dwelling in darkness, wise in their own conceit, and puffed up with vain knowledge, go round and round, staggering to and fro, like blind men led by the blind.'""blind lead blind `The Hereafter never rises before the eyes of the"
1,2,5-7,"`Fools dwelling in darkness, wise in their own conceit, and puffed up with vain knowledge, go round and round, staggering to and fro, like blind men led by the blind.'""blind lead blind `The Hereafter never rises before the eyes of the careless child, deluded by the delusion of wealth. ""This is the world,"" he thinks, ""there is no other;"" thus he falls again and again under my sway.' `He (the Self) of whom many are not even able to"
1,2,6-8,"`The Hereafter never rises before the eyes of the careless child, deluded by the delusion of wealth. ""This is the world,"" he thinks, ""there is no other;"" thus he falls again and again under my sway.' `He (the Self) of whom many are not even able to hear, whom many, even when they hear of him, do not comprehend; wonderful is a man, when found, who is able to teach him (the Self); wonderful is he who comprehends him, when taught by an able teacher.' `That (Self), when taught by an inferior man, is not"
1,2,7-9,"`He (the Self) of whom many are not even able to hear, whom many, even when they hear of him, do not comprehend; wonderful is a man, when found, who is able to teach him (the Self); wonderful is he who comprehends him, when taught by an able teacher.' `That (Self), when taught by an inferior man, is not easy to be known, even though often thought upon; unless it be taught by another, there is no way to it, for it is inconceivably smaller than what is small.' `That doctrine is not to be obtained by argument,"
1,2,8-10,"`That (Self), when taught by an inferior man, is not easy to be known, even though often thought upon; unless it be taught by another, there is no way to it, for it is inconceivably smaller than what is small.' `That doctrine is not to be obtained by argument, but when it is declared by another, then, O dearest, it is easy to understand. Thou hast obtained it now; thou art truly a man of true resolve. May we have always an inquirer like thee!' Nakiketas said: `I know that what is called a"
1,2,9-11,"`That doctrine is not to be obtained by argument, but when it is declared by another, then, O dearest, it is easy to understand. Thou hast obtained it now; thou art truly a man of true resolve. May we have always an inquirer like thee!' Nakiketas said: `I know that what is called a treasure is transient, for that eternal is not obtained by things which are not eternal. Hence the Nakiketa fire(sacrifice) has been laid by me (first); then, by means of transient things, I have obtained what is not transient (the teaching of Yama).' Yama said: `Though thou hadst seen the"
1,2,10-12,"Nakiketas said: `I know that what is called a treasure is transient, for that eternal is not obtained by things which are not eternal. Hence the Nakiketa fire(sacrifice) has been laid by me (first); then, by means of transient things, I have obtained what is not transient (the teaching of Yama).' Yama said: `Though thou hadst seen the fulfilment of all desires, the foundation of the world, the endless rewards of good deeds, the shore where there is no fear, that which is magnified by praise, the wide abode, the rest, yet being wise thou hast with firm resolve dismissed it all.' `The wise who, by means of meditation on his"
1,2,11-13,"Yama said: `Though thou hadst seen the fulfilment of all desires, the foundation of the world, the endless rewards of good deeds, the shore where there is no fear, that which is magnified by praise, the wide abode, the rest, yet being wise thou hast with firm resolve dismissed it all.' `The wise who, by means of meditation on his Self, recognises the Ancient, who is difficult to be seen, who has entered into the dark, who is hidden in the cave, who dwells in the abyss, as God, he indeed leaves joy and sorrow far behind.' `A mortal who has heard this and embraced it,"
1,2,12-14,"`The wise who, by means of meditation on his Self, recognises the Ancient, who is difficult to be seen, who has entered into the dark, who is hidden in the cave, who dwells in the abyss, as God, he indeed leaves joy and sorrow far behind.' `A mortal who has heard this and embraced it, who has separated from it all qualities, and has thus reached the subtle Being, rejoices, because he has obtained what is a cause for rejoicing. The house (of Brahman) is open, I believe, O Nakiketas.' Nakiketas said: `That which thou seest as neither"
1,2,13-15,"`A mortal who has heard this and embraced it, who has separated from it all qualities, and has thus reached the subtle Being, rejoices, because he has obtained what is a cause for rejoicing. The house (of Brahman) is open, I believe, O Nakiketas.' Nakiketas said: `That which thou seest as neither this nor that, as neither effect nor cause, as neither past nor future, tell me that.' Yama said: `That word (or place) which all the"
1,2,14-16,"Nakiketas said: `That which thou seest as neither this nor that, as neither effect nor cause, as neither past nor future, tell me that.' Yama said: `That word (or place) which all the Vedas record, which all penances proclaim, which men desire when they live as religious students, that word I tell thee briefly, it is Om.' `That (imperishable) syllable means Brahman,"
1,2,15-17,"Yama said: `That word (or place) which all the Vedas record, which all penances proclaim, which men desire when they live as religious students, that word I tell thee briefly, it is Om.' `That (imperishable) syllable means Brahman, that syllable means the highest (Brahman); he who knows that syllable, whatever he desires, is his.' `This is the best support, this is the highest"
1,2,16-18,"`That (imperishable) syllable means Brahman, that syllable means the highest (Brahman); he who knows that syllable, whatever he desires, is his.' `This is the best support, this is the highest support; he who knows that support is magnified in the world of Brahma.' `The knowing (Self) is not born, it dies not; it"
1,2,17-19,"`This is the best support, this is the highest support; he who knows that support is magnified in the world of Brahma.' `The knowing (Self) is not born, it dies not; it sprang from nothing, nothing sprang from it. The Ancient is unborn, eternal, everlasting; he is not killed, though the body is killed.' `If the killer thinks that he kills, if the killed thinks"
1,2,18-20,"`The knowing (Self) is not born, it dies not; it sprang from nothing, nothing sprang from it. The Ancient is unborn, eternal, everlasting; he is not killed, though the body is killed.' `If the killer thinks that he kills, if the killed thinks that he is killed, they do not understand; for this one does not kill, nor is that one killed.' `The Self, smaller than small, greater than great,"
1,2,19-21,"`If the killer thinks that he kills, if the killed thinks that he is killed, they do not understand; for this one does not kill, nor is that one killed.' `The Self, smaller than small, greater than great, is hidden in the heart of that creature. A man who is free from desires and free from grief, sees the majesty of the Self by the grace of the Creator.' `Though sitting still, he walks far; though lying"
1,2,20-22,"`The Self, smaller than small, greater than great, is hidden in the heart of that creature. A man who is free from desires and free from grief, sees the majesty of the Self by the grace of the Creator.' `Though sitting still, he walks far; though lying down, he goes everywhere. Who, save myself, is able to know that God who rejoices and rejoices not?' `The wise who knows the Self as bodiless within"
1,2,21-23,"`Though sitting still, he walks far; though lying down, he goes everywhere. Who, save myself, is able to know that God who rejoices and rejoices not?' `The wise who knows the Self as bodiless within the bodies, as unchanging among changing things, as great and omnipresent, does never grieve.' `That Self cannot be gained by the Veda, nor by"
1,2,22-24,"`The wise who knows the Self as bodiless within the bodies, as unchanging among changing things, as great and omnipresent, does never grieve.' `That Self cannot be gained by the Veda, nor by understanding, nor by much learning. He whom the Self chooses, by him the Self can be gained. The Self chooses him (his body) as his own.' `But he who has not first turned away from his"
1,2,23-25,"`That Self cannot be gained by the Veda, nor by understanding, nor by much learning. He whom the Self chooses, by him the Self can be gained. The Self chooses him (his body) as his own.' `But he who has not first turned away from his wickedness, who is not tranquil, and subdued, or whose mind is not at rest, he can never obtain the Self (even) by knowledge.' `Who then knows where He is, He to whom the"
1,2,24-25,"`But he who has not first turned away from his wickedness, who is not tranquil, and subdued, or whose mind is not at rest, he can never obtain the Self (even) by knowledge.' `Who then knows where He is, He to whom the Brahmans and Kshatriyas are (as it were) but food, and death itself a condiment?'"
1,3,1-3,"`There are the two, drinking their reward in the world of their own works, entered into the cave (of the heart), dwelling on the highest summit (the ether in the heart). Those who know Brahman call them shade and light; likewise, those householders who perform the Trinakiketa sacrifice.' `May we be able to master that Nakiketa rite which is a bridge for sacrificers; also that which is the highest, imperishable Brahman for those who wish to cross over to the fearless shore.' `Know the Self to be sitting in the chariot, the body"
1,3,2-4,"`May we be able to master that Nakiketa rite which is a bridge for sacrificers; also that which is the highest, imperishable Brahman for those who wish to cross over to the fearless shore.' `Know the Self to be sitting in the chariot, the body to be the chariot, the intellect (buddhi) the charioteer, and the mind the reins.' `The senses they call the horses, the objects of"
1,3,3-5,"`Know the Self to be sitting in the chariot, the body to be the chariot, the intellect (buddhi) the charioteer, and the mind the reins.' `The senses they call the horses, the objects of the senses their roads. When he (the Highest Self) is in union with the body, the senses, and the mind, then wise people call him the Enjoyer.' `He who has no understanding and whose mind"
1,3,4-6,"`The senses they call the horses, the objects of the senses their roads. When he (the Highest Self) is in union with the body, the senses, and the mind, then wise people call him the Enjoyer.' `He who has no understanding and whose mind (the reins) is never firmly held, his senses (horses) are unmanageable, like vicious horses of a charioteer.' `But he who has understanding and whose mind is"
1,3,5-7,"`He who has no understanding and whose mind (the reins) is never firmly held, his senses (horses) are unmanageable, like vicious horses of a charioteer.' `But he who has understanding and whose mind is always firmly held, his senses are under control, like good horses of a charioteer.' `He who has no understanding, who is unmindful"
1,3,6-8,"`But he who has understanding and whose mind is always firmly held, his senses are under control, like good horses of a charioteer.' `He who has no understanding, who is unmindful and always impure, never reaches that place, but enters into the round of births.'reincarnation `But he who has understanding, who is mindful"
1,3,7-9,"`He who has no understanding, who is unmindful and always impure, never reaches that place, but enters into the round of births.'reincarnation `But he who has understanding, who is mindful and always pure, reaches indeed that place, from whence he is not born again.'reincarnation `But he who has understanding for his charioteer,"
1,3,8-10,"`But he who has understanding, who is mindful and always pure, reaches indeed that place, from whence he is not born again.'reincarnation `But he who has understanding for his charioteer, and who holds the reins of the mind, he reaches the end of his journey, and that is the highest place of Vishnu.' `Beyond the senses there are the objects,"
1,3,9-11,"`But he who has understanding for his charioteer, and who holds the reins of the mind, he reaches the end of his journey, and that is the highest place of Vishnu.' `Beyond the senses there are the objects, beyond the objects there is the mind, beyond the mind there is the intellect, the Great Self is beyond the intellect.' `Beyond the Great there is the Undeveloped,"
1,3,10-12,"`Beyond the senses there are the objects, beyond the objects there is the mind, beyond the mind there is the intellect, the Great Self is beyond the intellect.' `Beyond the Great there is the Undeveloped, beyond the Undeveloped there is the Person (purusha). Beyond the Person there is nothing this is the goal, the highest road.'salvation `That Self is hidden in all beings and does not"
1,3,11-13,"`Beyond the Great there is the Undeveloped, beyond the Undeveloped there is the Person (purusha). Beyond the Person there is nothing this is the goal, the highest road.'salvation `That Self is hidden in all beings and does not shine forth, but it is seen by subtle seers through their sharp and subtle intellect.' `A wise man should keep down speech and"
1,3,12-14,"`That Self is hidden in all beings and does not shine forth, but it is seen by subtle seers through their sharp and subtle intellect.' `A wise man should keep down speech and mind; he should keep them within the Self which is knowledge; he should keep knowledge within the Self which is the Great; and he should keep that (the Great) within the Self which is the Quiet.' `Rise, awake! having obtained your boons,"
1,3,13-15,"`A wise man should keep down speech and mind; he should keep them within the Self which is knowledge; he should keep knowledge within the Self which is the Great; and he should keep that (the Great) within the Self which is the Quiet.' `Rise, awake! having obtained your boons, understand them! The sharp edge of a razor is difficult to pass over; thus the wise say the path (to the Self) is hard.' `He who has perceived that which is without"
1,3,14-16,"`Rise, awake! having obtained your boons, understand them! The sharp edge of a razor is difficult to pass over; thus the wise say the path (to the Self) is hard.' `He who has perceived that which is without sound, without touch, without form, without decay, without taste, eternal, without smell, without beginning, without end, beyond the Great, and unchangeable, is freed from the jaws of death.' `A wise man who has repeated or heard the"
1,3,15-17,"`He who has perceived that which is without sound, without touch, without form, without decay, without taste, eternal, without smell, without beginning, without end, beyond the Great, and unchangeable, is freed from the jaws of death.' `A wise man who has repeated or heard the ancient story of Nakiketas told by Death, is magnified in the world of Brahman.' `And he who repeats this greatest mystery in an"
1,3,16-17,"`A wise man who has repeated or heard the ancient story of Nakiketas told by Death, is magnified in the world of Brahman.' `And he who repeats this greatest mystery in an assembly of Brahmans, or full of devotion at the time of the Sraddha sacrifice, obtains thereby infinite rewards.' "
2,4,1-3,"Death said: `The Self-existent pierced the openings (of the senses) so that they turn forward: therefore man looks forward, not backward into himself. Some wise man, however, with his eyes closed and wishing for immortality, saw the Self behind.' `Children follow after outward pleasures, and fall into the snare of wide-spread death. Wise men only, knowing the nature of what is immortal, do not look for anything stable here among things unstable.' `That by which we know form, taste, smell,"
2,4,2-4,"`Children follow after outward pleasures, and fall into the snare of wide-spread death. Wise men only, knowing the nature of what is immortal, do not look for anything stable here among things unstable.' `That by which we know form, taste, smell, sounds, and loving touches, by that also we know what exists besides. This is that (which thou hast asked for).' `The wise, when he knows that that by which he"
2,4,3-5,"`That by which we know form, taste, smell, sounds, and loving touches, by that also we know what exists besides. This is that (which thou hast asked for).' `The wise, when he knows that that by which he perceives all objects in sleep or in waking is the great omnipresent Self, grieves no more.' `He who knows this living soul which eats honey"
2,4,4-6,"`The wise, when he knows that that by which he perceives all objects in sleep or in waking is the great omnipresent Self, grieves no more.' `He who knows this living soul which eats honey (perceives objects) as being the Self, always near, the Lord of the past and the future, henceforward fears no more. This is that.' `He who (knows) him who was born first from the"
2,4,5-7,"`He who knows this living soul which eats honey (perceives objects) as being the Self, always near, the Lord of the past and the future, henceforward fears no more. This is that.' `He who (knows) him who was born first from the brooding heat (for he was born before the water), who, entering into the heart, abides therein, and was perceived from the elements. This is that.' `(He who knows) Aditi also, who is one with all"
2,4,6-8,"`He who (knows) him who was born first from the brooding heat (for he was born before the water), who, entering into the heart, abides therein, and was perceived from the elements. This is that.' `(He who knows) Aditi also, who is one with all deities, who arises with Prana (breath or Hiranyagarbha), who, entering into the heart, abides therein, and was born from the elements. This is that.' `There is Agni (fire), the all-seeing, hidden in the"
2,4,7-9,"`(He who knows) Aditi also, who is one with all deities, who arises with Prana (breath or Hiranyagarbha), who, entering into the heart, abides therein, and was born from the elements. This is that.' `There is Agni (fire), the all-seeing, hidden in the two fire-sticks, well-guarded like a child (in the womb) by the mother, day after day to be adored by men when they awake and bring oblations. This is that.' `And that whence the sun rises, and whither it"
2,4,8-10,"`There is Agni (fire), the all-seeing, hidden in the two fire-sticks, well-guarded like a child (in the womb) by the mother, day after day to be adored by men when they awake and bring oblations. This is that.' `And that whence the sun rises, and whither it goes to set, there all the Devas are contained, and no one goes beyond. This is that.' `What is here (visible in the world), the same is"
2,4,9-11,"`And that whence the sun rises, and whither it goes to set, there all the Devas are contained, and no one goes beyond. This is that.' `What is here (visible in the world), the same is there (invisible in Brahman); and what is there, the same is here. He who sees any difference here (between Brahman and the world), goes from death to death.' `Even by the mind this (Brahman) is to be"
2,4,10-12,"`What is here (visible in the world), the same is there (invisible in Brahman); and what is there, the same is here. He who sees any difference here (between Brahman and the world), goes from death to death.' `Even by the mind this (Brahman) is to be obtained, and then there is no difference whatsoever. He goes from death to death who sees any difference here.' `The person (purusha), of the size of a thumb,"
2,4,11-13,"`Even by the mind this (Brahman) is to be obtained, and then there is no difference whatsoever. He goes from death to death who sees any difference here.' `The person (purusha), of the size of a thumb, stands in the middle of the Self (body?), as lord of the past and the future, and henceforward fears no more. This is that.' `That person, of the size of a thumb, is like a light"
2,4,12-14,"`The person (purusha), of the size of a thumb, stands in the middle of the Self (body?), as lord of the past and the future, and henceforward fears no more. This is that.' `That person, of the size of a thumb, is like a light without smoke, lord of the past and the future, he is the same to-day and to-morrow. This is that.' `As rain-water that has fallen on a mountain-ridge"
2,4,13-15,"`That person, of the size of a thumb, is like a light without smoke, lord of the past and the future, he is the same to-day and to-morrow. This is that.' `As rain-water that has fallen on a mountain-ridge runs down the rocks on all sides, thus does he, who sees a difference between qualities, run after them on all sides.' `As pure water poured into pure water remains"
2,4,14-15,"`As rain-water that has fallen on a mountain-ridge runs down the rocks on all sides, thus does he, who sees a difference between qualities, run after them on all sides.' `As pure water poured into pure water remains the same, thus, O Gautama, is the Self of a thinker who knows.'"
2,5,1-3,"`There is a town with eleven gates belonging to the Unborn (Brahman), whose thoughts are never crooked. He who approaches it, grieves no more, and liberated (from all bonds of ignorance) becomes free. This is that.' `He (Brahman) is the swan (sun), dwelling in the bright heaven; he is the Vasu (air), dwelling in the sky; he is the sacrificer (fire), dwelling on the hearth; he is the guest (Soma), dwelling in the sacrificial jar; he dwells in men, in gods (vara), in the sacrifice (rita), in heaven; he is born in the water, on earth, in the sacrifice (rita), on the mountains; he is the True and the Great.' `He (Brahman) it is who sends up the breath"
2,5,2-4,"`He (Brahman) is the swan (sun), dwelling in the bright heaven; he is the Vasu (air), dwelling in the sky; he is the sacrificer (fire), dwelling on the hearth; he is the guest (Soma), dwelling in the sacrificial jar; he dwells in men, in gods (vara), in the sacrifice (rita), in heaven; he is born in the water, on earth, in the sacrifice (rita), on the mountains; he is the True and the Great.' `He (Brahman) it is who sends up the breath (prana), and who throws back the breath (apana). All the Devas (senses) worship him, the adorable (or the dwarf), who sits in the centre.' `When that incorporated (Brahman), who dwells in"
2,5,3-5,"`He (Brahman) it is who sends up the breath (prana), and who throws back the breath (apana). All the Devas (senses) worship him, the adorable (or the dwarf), who sits in the centre.' `When that incorporated (Brahman), who dwells in the body, is torn away and freed from the body, what remains then? This is that.' `No mortal lives by the breath that goes up and by"
2,5,4-6,"`When that incorporated (Brahman), who dwells in the body, is torn away and freed from the body, what remains then? This is that.' `No mortal lives by the breath that goes up and by the breath that goes down. We live by another, in whom these two repose.' `Well then, O Gautama, I shall tell thee this"
2,5,5-7,"`No mortal lives by the breath that goes up and by the breath that goes down. We live by another, in whom these two repose.' `Well then, O Gautama, I shall tell thee this mystery, the old Brahman, and what happens to the Self, after reaching death.' `Some enter the womb in order to have a body, as"
2,5,6-8,"`Well then, O Gautama, I shall tell thee this mystery, the old Brahman, and what happens to the Self, after reaching death.' `Some enter the womb in order to have a body, as organic beings, others go into inorganic matter, according to their work and according to their knowledge.' `He, the highest Person, who is awake in us while"
2,5,7-9,"`Some enter the womb in order to have a body, as organic beings, others go into inorganic matter, according to their work and according to their knowledge.' `He, the highest Person, who is awake in us while we are asleep, shaping one lovely sight after another, that indeed is the Bright, that is Brahman, that alone is called the Immortal. All worlds are contained in it, and no one goes beyond. This is that.' `As the one fire, after it has entered the world,"
